id,src_text,reference,prompt,prediction
ahl_13406_hat_eng,nou gen anpò ki bay flè wouj,we have a porch that has red flowers,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou gen anpò ki bay flè wouj

English:

",we have a poinsettia that blooms red flowers
ahl_5395_hat_eng,enpi lòt la pa ka jwenn repons la,and the other one can’t find the answer,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
enpi lòt la pa ka jwenn repons la

English:

",and the other one can’t find the answer
ahl_2922_hat_eng,se konsa ou ka rele li,so you can call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se konsa ou ka rele li

English:

",that’s how you can call it
ahl_816_hat_eng,yo mande w pou li,they ask you to read it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo mande w pou li

English:

",they asked you to read it
ahl_12008_hat_eng,li va ka rakay,he will be able to rake it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li va ka rakay

English:

",he’ll be able to make a scene
ahl_6755_hat_eng,"Eee, n ap bò toujou.","Eee, we’ll still be around.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Eee, n ap bò toujou.

English:

",We’ll still be around.
ife_214_hat_eng,Ou kwè ap janm gen bra,Will it ever be possible to fathom,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou kwè ap janm gen bra

English:

",Do you think there will ever be arms?
ahl_13809_hat_eng,pou m se wa zon bat te pèp ti lye.,"for me to be king of the area, the people of the little place were afraid.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou m se wa zon bat te pèp ti lye.

English:

","to be the king of the neighborhood, the people of the little place were afraid"
ahl_12469_hat_eng,gen bèt ki gen zèl,there are animals that have wings,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen bèt ki gen zèl

English:

",some animals have wings
fanm_10_hat_eng,yon bèl tifi,A beautiful little girl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yon bèl tifi

English:

",a pretty girl
ahl_12036_hat_eng,Eki jan rele,What is it called?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Eki jan rele

English:

",What’s your name?
ife_119_hat_eng,"Syèk pa touye, se pa jou ki ta abonocho pèsonn.","If this long wait has not vanquished my resolve, the day has not yet come when I would be forced to abandon our plans from when we were young.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Syèk pa touye, se pa jou ki ta abonocho pèsonn.

English:

",Time doesn’t kill; it’s not a day that can make anyone rich.
ahl_10020_hat_eng,yo rake di moun nan fè yon kriz kòlè,they said the person had an anger fit,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo rake di moun nan fè yon kriz kòlè

English:

",they said the person had a fit of rage
ahl_16716_hat_eng,l al fè travay on lòd travay la,he goes to do the work of the work order,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
l al fè travay on lòd travay la

English:

","he goes to do the job, the work order"
ahl_5569_hat_eng,li pa janm plase,he never placed,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa janm plase

English:

",he never placed
ahl_13952_hat_eng,pou ban l l al li mete l bò men pòt kay,to let him go put it by the door of the house,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou ban l l al li mete l bò men pòt kay

English:

",to let him go put it by the door of the house
ahl_819_hat_eng,li te pase madi,it happened on Tuesday,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li te pase madi

English:

",it happened on Tuesday
ahl_3529_hat_eng,ou gen dwa di,you have the right to say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou gen dwa di

English:

",you can say
ahl_6360_hat_eng,se li menm ki ka genyen,it’s him who can win,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se li menm ki ka genyen

English:

",he’s the one who can win
