id,src_text,reference,prompt,prediction,expected_translation,prediction_csi_match_score,prediction_csi_match_success
ahl_3803_hat_eng,men èske se de fwa l fè sa?,But does he do that twice?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men èske se de fwa l fè sa?

English:

",but does he do that twice?,But does he do that twice? | Does he really do that twice?,100.0,True
ahl_10876_hat_eng,li pa done anba tè,it is not underground,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa done anba tè

English:

",he’s not buried underground,it’s not hidden | it’s out in the open,57.14285714285714,False
ahl_11238_hat_eng,"Donk, ti jan sa a li menm li rele.","So, this little one is called that.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Donk, ti jan sa a li menm li rele.

English:

","So, that little guy is the one who’s calling.","So, that’s what this little one is called. | So, this little one is named that.",64.36781609195403,False
ahl_16798_hat_eng,ok Mwen ki sa m sot di ankòb mwen,"OK, what did I just say again?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ok Mwen ki sa m sot di ankòb mwen

English:

","Okay, what was it I just said again?","Okay, what did I just say again? | Alright, what did I just say again?",85.29411764705883,True
ahl_10015_hat_eng,yo di sa tè,they say that land,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo di sa tè

English:

",they say that’s true,they say so | people say that,68.75,False
ahl_14195_hat_eng,m barita avò.,I’m carrying a stick.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m barita avò.

English:

",I’m broke.,I’m carrying a cane | I’ve got a stick with me,58.82352941176471,False
ahl_15801_hat_eng,oubyen ou vle chen an manje,or you want the dog to eat,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
oubyen ou vle chen an manje

English:

",or do you want the dog to eat it,or do you want trouble | or do you want the dog to get it,96.875,True
ahl_4823_hat_eng,sa t gen sa ou ka di la,there was nothing you could say there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa t gen sa ou ka di la

English:

",there was nothing you could say about that,there was nothing you could do there | nothing you could say about it,90.0,True
ahl_13930_hat_eng,Si l pral nan vwayay,If he is going on a trip,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Si l pral nan vwayay

English:

",If he’s going on a trip,If he’s traveling | If he’s going away,73.17073170731707,False
ahl_8779_hat_eng,ou ki se pou ou ka rete?,who are you so that you can stay?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou ki se pou ou ka rete?

English:

",Why don’t you stay?,Who do you think you are to stay? | Who are you to stay?,70.96774193548387,False
ahl_6455_hat_eng,gen dwa trase li,has the right to draw it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen dwa trase li

English:

",has the right to draw it,is entitled to draw it | has the authority to draw it,77.27272727272727,False
ahl_6720_hat_eng,ou lade m bò tibaw a ajite,you left me by the little stream agitated,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou lade m bò tibaw a ajite

English:

",you left me by the little stream all shaken up,you left me upset | you left me shaken,60.71428571428572,False
ahl_331_hat_eng,men sa l fè la,this is what he does there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men sa l fè la

English:

",look what he/she did there,that’s what he does there | that’s what he’s doing there,75.0,False
ahl_5373_hat_eng,epi yo y ap lonje yon sou lòt konsen,"and they are reaching out to one another, you know","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi yo y ap lonje yon sou lòt konsen

English:

","and they’re pointing fingers at each other, you know","and they’re reaching out to each other, you know | and they’re helping one another, you know",78.0,False
ahl_13799_hat_eng,pou yon vwazen,for a neighbor,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou yon vwazen

English:

",for a neighbor,for a neighbor | for someone nearby,100.0,True
ahl_5980_hat_eng,e ki jan w di,and how do you say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e ki jan w di

English:

",and how do you say it,and how do you say | how do you say that,95.0,True
ahl_1936_hat_eng,pèt tèt nou ap vole,our heads are flying away,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pèt tèt nou ap vole

English:

",we’re losing our minds over it,we’re losing our minds | we’re going crazy,87.27272727272728,True
zile_59_hat_eng,Ou se youn chelèn nan wonn kè-n,You're a pure mnarble in the circle of ny heart,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou se youn chelèn nan wonn kè-n

English:

",You’re the one who’s always on my mind.,You’re the apple of my eye | You’re my heart’s precious gem,61.29032258064516,False
